종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"000145","하이트진로홀딩스우","KOSPI","기타금융","11200","-20","-0.18","5273072000"
"152550","한국ANKOR유전","KOSPI","기타금융","347","-5","-1.42","24296940000"
"036460","한국가스공사","KOSPI","전기가스업","44650","-300","-0.67","4121775450000"
"005430","한국공항","KOSPI","운수창고업","55700","-1400","-2.45","176365973500"
"071050","한국금융지주","KOSPI","기타금융","74700","-300","-0.40","4162731602400"
"071055","한국금융지주우","KOSPI","기타금융","54100","100","0.19","316931379100"
"010040","한국내화","KOSPI","비금속광물","2120","-35","-1.62","87062171440"
"025540","한국단자","KOSPI","전기전자","66900","-1200","-1.76","696763500000"
"010100","한국무브넥스","KOSPI","운수장비","3200","-85","-2.59","97441344000"
"004090","한국석유","KOSPI","비금속광물","14260","-420","-2.86","181018151200"
"002200","한국수출포장","KOSPI","종이목재","2735","-15","-0.55","109400000000"
"002960","한국쉘석유","KOSPI","화학","343500","-2000","-0.58","446550000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","17230","-400","-2.27","1635734185200"
"123890","한국자산신탁","KOSPI","기타금융","2925","-20","-0.68","362634924600"
"015760","한국전력","KOSPI","전기가스업","23900","-350","-1.44","15342941440300"
"006200","한국전자홀딩스","KOSPI","기타금융","700","0","0.00","32762195200"
"027970","한국제지","KOSPI","종이목재","872","-8","-0.91","165835422664"
"023350","한국종합기술","KOSPI","서비스업","4390","5","0.11","48070500000"
"025890","한국주강","KOSPI","기계","2155","10","0.47","24371453145"
"000970","한국주철관","KOSPI","철강금속","6360","-100","-1.55","145011180000"
"104700","한국철강","KOSPI","철강금속","8850","-90","-1.01","375682500000"
"017960","한국카본","KOSPI","기계","10630","-320","-2.92","551786844760"
"161890","한국콜마","KOSPI","화학","52800","-1600","-2.94","1246348065600"
"161390","한국타이어앤테크놀로지","KOSPI","화학","37650","-1300","-3.34","4663896347850"
"034830","한국토지신탁","KOSPI","기타금융","1024","-13","-1.25","258548971520"
"007280","한국특강","KOSPI","철강금속","1408","-15","-1.05","85625141888"
"168490","한국패러랠","KOSPI","기타금융","171","-5","-2.84","13683420000"
"047810","한국항공우주","KOSPI","운수장비","58400","-1800","-2.99","5692546248800"
"123690","한국화장품","KOSPI","유통업","6090","-100","-1.62","97854120000"
"003350","한국화장품제조","KOSPI","화학","44300","-2900","-6.14","200767600000"
"011500","한농화성","KOSPI","화학","14080","-980","-6.51","220169551360"
"002390","한독","KOSPI","의약품","12720","-140","-1.09","175072139760"
"053690","한미글로벌","KOSPI","서비스업","18230","-630","-3.34","199756136500"
"042700","한미반도체","KOSPI","기계","74600","-2300","-2.99","7207423721400"
"008930","한미사이언스","KOSPI","기타금융","32900","-2800","-7.84","2250081995000"
"128940","한미약품","KOSPI","의약품","272500","-14000","-4.89","3490995047500"
"009240","한샘","KOSPI","유통업","53900","-1100","-2.00","1268478719200"
"020000","한섬","KOSPI","섬유의복","14980","-150","-0.99","350509530000"
"003680","한성기업","KOSPI","음식료품","4850","-35","-0.72","30116147750"
"105630","한세실업","KOSPI","섬유의복","14160","-80","-0.56","566400000000"
"069640","한세엠케이","KOSPI","유통업","1257","-42","-3.23","37843873014"
"016450","한세예스24홀딩스","KOSPI","섬유의복","4400","-80","-1.79","176000000000"
"010420","한솔PNS","KOSPI","유통업","1342","6","0.45","27501622104"
"009180","한솔로지스틱스","KOSPI","운수창고업","2125","-65","-2.97","59831128125"
"213500","한솔제지","KOSPI","종이목재","8970","-70","-0.77","213491166720"
"014680","한솔케미칼","KOSPI","화학","99900","-1600","-1.58","1132385980500"
"004710","한솔테크닉스","KOSPI","전기전자","3935","-50","-1.25","126352369930"
"004150","한솔홀딩스","KOSPI","기타금융","2350","-30","-1.26","98720155950"
"025750","한솔홈데코","KOSPI","종이목재","660","-9","-1.35","53172998340"
"004960","한신공영","KOSPI","건설업","6890","-90","-1.29","79722136780"
"011700","한신기계","KOSPI","기계","3410","-115","-3.26","110641374910"
"001750","한양증권","KOSPI","증권","11990","-230","-1.88","152615122660"
"001755","한양증권우","KOSPI","증권","13240","-120","-0.90","6951000000"
"018880","한온시스템","KOSPI","기계","3970","-200","-4.80","2119186000000"
"009420","한올바이오파마","KOSPI","의약품","35900","-1450","-3.88","1875438904200"
"014130","한익스프레스","KOSPI","운수창고업","3320","-55","-1.63","39840000000"
"300720","한일시멘트","KOSPI","비금속광물","14390","-360","-2.44","996673560600"
"002220","한일철강","KOSPI","철강금속","2105","65","3.19","56198153300"
"006390","한일현대시멘트","KOSPI","비금속광물","14030","-130","-0.92","271167238160"
"003300","한일홀딩스","KOSPI","비금속광물","14100","-240","-1.67","434743664400"
"051600","한전KPS","KOSPI","건설업","46850","-350","-0.74","2108250000000"
"052690","한전기술","KOSPI","서비스업","68000","-2000","-2.86","2598960000000"
"130660","한전산업","KOSPI","서비스업","11130","-230","-2.02","362838000000"
"002320","한진","KOSPI","운수창고업","19000","-70","-0.37","284004932000"
"003480","한진중공업홀딩스","KOSPI","전기가스업","3695","-25","-0.67","109112655340"
"180640","한진칼","KOSPI","기타금융","80300","-200","-0.25","5361011003700"
"18064K","한진칼우","KOSPI","기타금융","24150","-800","-3.21","12962898900"
"005110","한창","KOSPI","유통업","1254","0","0.00","23332434378"
"009460","한창제지","KOSPI","종이목재","679","-2","-0.29","40514222994"
"372910","한컴라이프케어","KOSPI","의료정밀","3630","-45","-1.22","100458093780"
"000880","한화","KOSPI","화학","29900","450","1.53","2241266176500"
"00088K","한화3우B","KOSPI","화학","15740","80","0.51","353709280000"
"452260","한화갤러리아","KOSPI","유통업","1179","-23","-1.91","228560480190"
"45226K","한화갤러리아우","KOSPI","유통업","2305","0","0.00","6694803350"
"451800","한화리츠","KOSPI","서비스업","3480","-40","-1.14","625008000000"
"088350","한화생명","KOSPI","보험","2695","-30","-1.10","2340688350000"
"000370","한화손해보험","KOSPI","보험","4375","-145","-3.21","510732753125"
"009830","한화솔루션","KOSPI","화학","16220","-870","-5.09","2788096933920"
"009835","한화솔루션우","KOSPI","화학","14070","-530","-3.63","36235160430"
"272210","한화시스템","KOSPI","전기전자","23100","-300","-1.28","4364037885900"
"012450","한화에어로스페이스","KOSPI","운수장비","312500","-12500","-3.85","14244112812500"
"082740","한화엔진","KOSPI","기계","16110","-560","-3.36","1344333457620"
"042660","한화오션","KOSPI","운수장비","35000","-1000","-2.78","10724468790000"
"000885","한화우","KOSPI","화학","40700","400","0.99","19507265800"
"489790","한화인더스트리얼솔루션즈","KOSPI","기타금융","33400","-1350","-3.88","1686312226000"
"003530","한화투자증권","KOSPI","증권","3535","40","1.14","758426384625"
"003535","한화투자증권우","KOSPI","증권","7120","50","0.71","34176000000"
"195870","해성디에스","KOSPI","전기전자","21650","-550","-2.48","368050000000"
"101530","해태제과식품","KOSPI","음식료품","5710","-180","-3.06","166257053620"
"143210","핸즈코퍼레이션","KOSPI","운수장비","1924","29","1.53","42088937228"
"000720","현대건설","KOSPI","건설업","27450","-800","-2.83","3056715749250"
"000725","현대건설우","KOSPI","건설업","46400","550","1.20","48937755200"
"453340","현대그린푸드","KOSPI","유통업","13750","100","0.73","465862567500"
"086280","현대글로비스","KOSPI","운수창고업","123000","-2000","-1.60","9225000000000"
"064350","현대로템","KOSPI","운수장비","50600","-2000","-3.80","5522600025800"
"079430","현대리바트","KOSPI","기타제조업","8010","-190","-2.32","164487608820"
"012330","현대모비스","KOSPI","운수장비","239500","-6000","-2.44","22272325013000"
"069960","현대백화점","KOSPI","유통업","46350","1450","3.23","1048845482550"
"004560","현대비앤지스틸","KOSPI","철강금속","12180","40","0.33","183659917980"
"004310","현대약품","KOSPI","의약품","3565","-75","-2.06","114080000000"
"017800","현대엘리베이","KOSPI","기계","53400","500","0.95","2087533359000"
"307950","현대오토에버","KOSPI","서비스업","140000","-1400","-0.99","3839357480000"
"011210","현대위아","KOSPI","운수장비","40750","-850","-2.04","1108199632250"
"004020","현대제철","KOSPI","철강금속","20950","-1050","-4.77","2795689195750"
"005440","현대지에프홀딩스","KOSPI","기타금융","5150","-20","-0.39","802907150150"
"005380","현대차","KOSPI","운수장비","218500","-500","-0.23","45757437733500"
"005387","현대차2우B","KOSPI","운수장비","160200","-2900","-1.78","5728654438200"
"005389","현대차3우B","KOSPI","운수장비","156800","-1300","-0.82","373247347200"
"005385","현대차우","KOSPI","운수장비","157000","-1500","-0.95","3747902116000"
"001500","현대차증권","KOSPI","증권","7590","-140","-1.81","240698345580"
"011760","현대코퍼레이션","KOSPI","유통업","20200","-200","-0.98","267225113200"
"227840","현대코퍼레이션홀딩스","KOSPI","유통업","10690","0","0.00","97287936840"
"126560","현대퓨처넷","KOSPI","통신업","3880","-95","-2.39","427587426600"
"001450","현대해상","KOSPI","보험","26600","-550","-2.03","2378040000000"
"057050","현대홈쇼핑","KOSPI","유통업","45150","-150","-0.33","541800000000"
"093240","형지엘리트","KOSPI","섬유의복","1100","-2","-0.18","38999424200"
"003010","혜인","KOSPI","유통업","4900","-120","-2.39","62292460300"
"111110","호전실업","KOSPI","섬유의복","7410","-320","-4.14","72247381440"
"008770","호텔신라","KOSPI","유통업","39600","-650","-1.61","1554225591600"
"008775","호텔신라우","KOSPI","유통업","33450","-350","-1.04","25150352550"
"378850","화승알앤에이","KOSPI","운수장비","3300","-80","-2.37","62678955900"
"241590","화승엔터프라이즈","KOSPI","기타제조업","8580","-200","-2.28","519855988080"
"006060","화승인더","KOSPI","화학","4160","-65","-1.54","230131200000"
"013520","화승코퍼레이션","KOSPI","운수장비","1614","-51","-3.06","80782720728"
"010690","화신","KOSPI","운수장비","7190","-210","-2.84","251077747900"
"133820","화인베스틸","KOSPI","철강금속","1047","-53","-4.82","32274945546"
"010660","화천기계","KOSPI","기계","2525","-120","-4.54","55550000000"
"000850","화천기공","KOSPI","기계","26100","-550","-2.06","57420000000"
"016580","환인제약","KOSPI","의약품","12200","-280","-2.24","226920854000"
"032560","황금에스티","KOSPI","철강금속","5160","-10","-0.19","87720000000"
"004800","효성","KOSPI","기타금융","45000","-1150","-2.49","753318315000"
"094280","효성ITX","KOSPI","서비스업","12390","-90","-0.72","143206098000"
"298040","효성중공업","KOSPI","전기전자","403500","7000","1.77","3762455118000"
"298020","효성티앤씨","KOSPI","화학","193600","-8400","-4.16","837839235200"
"298000","효성화학","KOSPI","화학","28850","-1550","-5.10","109393747350"
"093370","후성","KOSPI","화학","5290","-290","-5.20","567380695700"
"081660","휠라홀딩스","KOSPI","유통업","40650","-50","-0.12","2442895855350"
"005870","휴니드","KOSPI","전기전자","8230","610","8.01","116174803450"
"079980","휴비스","KOSPI","화학","2670","-5","-0.19","92115000000"
"005010","휴스틸","KOSPI","철강금속","4005","-15","-0.37","225033240375"
"000540","흥국화재","KOSPI","보험","3320","-85","-2.50","213285581400"
"000545","흥국화재우","KOSPI","보험","4565","10","0.22","3505920000"
"003280","흥아해운","KOSPI","운수창고업","1680","-63","-3.61","403913830320"
